02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | run 7c_v2_shuffled_s1 started -> /root/autodl-tmp/fly/runs/7c_v2_shuffled_s1
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | ==============================================================================
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=1 shuffle_seed=1
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | ==============================================================================
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | ------------------------------------------------------------------------------
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | circuit core loaded from cache: 33480 neurons / 1170024 edges
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 |   shuffle verified: overlap with real graph 2.19%, degrees and weights preserved
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 | shuffled graph loaded from cache (seed=1, overlap=2.19%)
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
02:34:10 | INFO    | flynum.run.7c_v2_shuffled_s1 | signed synapses: 187016/211577 neurons carry a prediction, 151924 excitatory / 59653 inhibitory / 47751 defaulted to +1 (100.0% signed)
02:34:10 | INFO    | flynum.run.7c_v2_shuffled_s1 | readout: visual_projection (VPN) -> 9200 neurons
02:34:10 | INFO    | flynum.run.7c_v2_shuffled_s1 | count stimuli loaded from cache (20000 pool images)
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | readout standardisation disabled
02:34:32 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   0 | loss 1.3703 | train 0.3891 | val 0.4636 | 20.1s
02:41:39 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  21 | loss 0.9568 | train 0.5558 | val 0.5404 | 18.4s
02:42:23 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  22 | loss 0.9514 | train 0.5615 | val 0.5452 | 43.7s
02:43:17 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  23 | loss 0.9392 | train 0.5653 | val 0.5464 | 54.7s
02:44:12 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  24 | loss 0.9378 | train 0.5686 | val 0.5536 | 54.3s
02:45:07 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  25 | loss 0.9300 | train 0.5683 | val 0.5600 | 55.0s
02:46:04 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  26 | loss 0.9214 | train 0.5786 | val 0.5676 | 57.0s
02:46:32 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  27 | loss 0.9115 | train 0.5830 | val 0.5732 | 27.6s
02:46:48 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  28 | loss 0.9056 | train 0.5864 | val 0.5804 | 15.9s
02:47:04 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  29 | loss 0.8956 | train 0.5911 | val 0.5752 | 15.9s
02:47:20 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  30 | loss 0.8931 | train 0.5960 | val 0.5828 | 15.9s
02:47:36 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  31 | loss 0.8845 | train 0.6008 | val 0.5624 | 15.9s
02:47:52 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  32 | loss 0.8771 | train 0.6047 | val 0.5872 | 15.9s
02:48:08 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  33 | loss 0.8694 | train 0.6159 | val 0.5812 | 15.9s
02:48:24 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  34 | loss 0.8642 | train 0.6190 | val 0.5844 | 16.0s
02:48:40 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  35 | loss 0.8586 | train 0.6194 | val 0.5900 | 15.9s
02:48:56 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  36 | loss 0.8550 | train 0.6196 | val 0.5884 | 15.9s
02:49:11 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  37 | loss 0.8468 | train 0.6300 | val 0.5804 | 15.9s
02:49:27 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  38 | loss 0.8417 | train 0.6298 | val 0.6052 | 15.9s
02:49:43 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  39 | loss 0.8371 | train 0.6333 | val 0.6008 | 15.9s
02:49:59 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  40 | loss 0.8308 | train 0.6418 | val 0.6036 | 15.9s
02:50:15 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  41 | loss 0.8263 | train 0.6419 | val 0.5932 | 15.9s
02:50:31 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  42 | loss 0.8222 | train 0.6464 | val 0.5956 | 16.0s
02:50:47 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  43 | loss 0.8216 | train 0.6442 | val 0.5924 | 15.9s
02:51:03 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  44 | loss 0.8153 | train 0.6525 | val 0.5928 | 15.9s
02:51:19 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  45 | loss 0.8127 | train 0.6527 | val 0.6104 | 15.9s
02:51:35 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  46 | loss 0.8096 | train 0.6562 | val 0.6168 | 15.9s
02:51:51 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  47 | loss 0.8076 | train 0.6575 | val 0.6136 | 15.9s
02:52:07 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  48 | loss 0.8048 | train 0.6607 | val 0.6128 | 15.9s
02:52:23 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  49 | loss 0.8020 | train 0.6617 | val 0.6188 | 15.9s
02:52:39 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  50 | loss 0.8006 | train 0.6619 | val 0.6108 | 15.9s
02:52:55 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  51 | loss 0.7985 | train 0.6645 | val 0.6092 | 15.9s
02:53:11 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  52 | loss 0.7969 | train 0.6649 | val 0.6096 | 15.9s
02:53:27 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  53 | loss 0.7959 | train 0.6685 | val 0.6056 | 15.9s
02:53:42 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  54 | loss 0.7947 | train 0.6670 | val 0.6092 | 15.9s
02:53:58 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  55 | loss 0.7938 | train 0.6665 | val 0.6124 | 15.9s
02:54:15 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  56 | loss 0.7932 | train 0.6675 | val 0.6108 | 16.3s
02:54:31 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  57 | loss 0.7926 | train 0.6684 | val 0.6112 | 15.9s
02:54:47 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  58 | loss 0.7924 | train 0.6681 | val 0.6120 | 15.9s
02:55:02 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  59 | loss 0.7921 | train 0.6688 | val 0.6120 | 15.9s
02:55:02 | INFO    | flynum.run.7c_v2_shuffled_s1 | ------------------------------------------------------------------------------
02:55:03 | INFO    | flynum.run.7c_v2_shuffled_s1 |   test A: acc 0.6226 (chance 0.20) | macro-F1 0.6104 | per-class 0.97 0.53 0.59 0.32 0.70
02:55:03 | INFO    | flynum.run.7c_v2_shuffled_s1 |   test B: acc 0.3722 (chance 0.20) | macro-F1 0.2609 | per-class 0.89 0.86 0.11 0.00 0.00
02:55:04 | INFO    | flynum.run.7c_v2_shuffled_s1 |   test C: acc 0.3938 (chance 0.20) | macro-F1 0.2990 | per-class 0.96 1.00 0.00 0.00 0.00
02:55:04 | INFO    | flynum.run.7c_v2_shuffled_s1 |   test D: acc 0.3342 (chance 0.20) | macro-F1 0.2149 | per-class 0.90 0.75 0.02 0.00 0.00
02:55:04 | INFO    | flynum.run.7c_v2_shuffled_s1 | run 7c_v2_shuffled_s1 finished: ok (1258.3s)
