01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | run 7c_v2_scalectrl_real_s0 started -> /root/autodl-tmp/fly/runs/7c_v2_scalectrl_real_s0
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ==============================================================================
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=0 shuffle_seed=0
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ==============================================================================
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ------------------------------------------------------------------------------
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | circuit core loaded from cache: 33480 neurons / 1170024 edges
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | readout: visual_projection (VPN) -> 9200 neurons
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | count stimuli loaded from cache (20000 pool images)
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | readout standardisation disabled
01:59:46 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   0 | loss 1.5383 | train 0.3671 | val 0.4596 | 15.7s
02:04:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  18 | loss 0.9866 | train 0.5377 | val 0.5468 | 15.6s
02:04:43 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  19 | loss 0.9798 | train 0.5445 | val 0.5480 | 15.7s
02:04:59 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  20 | loss 0.9696 | train 0.5502 | val 0.5504 | 15.6s
02:05:14 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  21 | loss 0.9629 | train 0.5525 | val 0.5376 | 15.6s
02:05:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  22 | loss 0.9508 | train 0.5604 | val 0.5656 | 15.6s
02:05:46 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  23 | loss 0.9416 | train 0.5689 | val 0.5540 | 15.6s
02:06:01 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  24 | loss 0.9295 | train 0.5710 | val 0.5636 | 15.6s
02:06:17 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  25 | loss 0.9219 | train 0.5736 | val 0.5708 | 15.6s
02:06:32 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  26 | loss 0.9098 | train 0.5853 | val 0.5640 | 15.6s
02:06:48 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  27 | loss 0.8995 | train 0.5896 | val 0.5716 | 15.7s
02:07:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  28 | loss 0.8901 | train 0.5968 | val 0.5808 | 15.6s
02:07:19 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  29 | loss 0.8789 | train 0.6055 | val 0.6000 | 15.6s
02:07:35 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  30 | loss 0.8701 | train 0.6093 | val 0.5996 | 15.6s
02:07:51 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  31 | loss 0.8623 | train 0.6154 | val 0.5764 | 15.6s
02:08:06 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  32 | loss 0.8519 | train 0.6269 | val 0.5880 | 15.6s
02:08:22 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  33 | loss 0.8457 | train 0.6270 | val 0.5964 | 15.6s
02:08:37 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  34 | loss 0.8356 | train 0.6360 | val 0.5800 | 15.6s
02:08:53 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  35 | loss 0.8293 | train 0.6378 | val 0.6176 | 15.6s
02:09:09 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  36 | loss 0.8250 | train 0.6407 | val 0.5964 | 15.6s
02:09:24 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  37 | loss 0.8174 | train 0.6450 | val 0.6228 | 15.6s
02:09:40 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  38 | loss 0.8111 | train 0.6511 | val 0.6224 | 15.6s
02:09:55 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  39 | loss 0.8070 | train 0.6532 | val 0.6376 | 15.6s
02:10:11 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  40 | loss 0.8014 | train 0.6588 | val 0.6240 | 15.6s
02:10:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  41 | loss 0.7971 | train 0.6589 | val 0.6496 | 15.6s
02:10:42 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  42 | loss 0.7931 | train 0.6641 | val 0.6464 | 15.6s
02:11:03 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  43 | loss 0.7894 | train 0.6650 | val 0.6488 | 20.5s
02:11:24 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  44 | loss 0.7862 | train 0.6657 | val 0.6396 | 21.5s
02:11:41 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  45 | loss 0.7827 | train 0.6677 | val 0.6488 | 16.5s
02:12:01 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  46 | loss 0.7803 | train 0.6696 | val 0.6380 | 20.2s
02:12:22 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  47 | loss 0.7777 | train 0.6719 | val 0.6572 | 21.4s
02:12:40 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  48 | loss 0.7754 | train 0.6733 | val 0.6528 | 17.3s
02:12:59 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  49 | loss 0.7734 | train 0.6751 | val 0.6592 | 19.1s
02:13:20 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  50 | loss 0.7715 | train 0.6772 | val 0.6516 | 21.5s
02:13:38 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  51 | loss 0.7705 | train 0.6766 | val 0.6396 | 17.8s
02:13:57 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  52 | loss 0.7690 | train 0.6796 | val 0.6400 | 18.9s
02:14:19 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  53 | loss 0.7682 | train 0.6783 | val 0.6560 | 21.6s
02:14:37 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  54 | loss 0.7672 | train 0.6815 | val 0.6468 | 18.4s
02:14:55 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  55 | loss 0.7665 | train 0.6787 | val 0.6580 | 18.2s
02:15:17 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  56 | loss 0.7662 | train 0.6812 | val 0.6536 | 21.5s
02:15:35 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  57 | loss 0.7657 | train 0.6801 | val 0.6516 | 18.6s
02:15:51 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  58 | loss 0.7655 | train 0.6821 | val 0.6544 | 15.6s
02:16:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  59 | loss 0.7653 | train 0.6806 | val 0.6548 | 15.6s
02:16:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ------------------------------------------------------------------------------
02:16:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   test A: acc 0.6696 (chance 0.20) | macro-F1 0.6626 | per-class 0.99 0.62 0.53 0.46 0.75
02:16:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   test B: acc 0.4104 (chance 0.20) | macro-F1 0.3152 | per-class 0.92 0.86 0.26 0.01 0.00
02:16:08 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   test C: acc 0.4168 (chance 0.20) | macro-F1 0.3421 | per-class 0.99 1.00 0.09 0.00 0.00
02:16:08 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   test D: acc 0.3728 (chance 0.20) | macro-F1 0.2775 | per-class 0.93 0.75 0.17 0.01 0.00
02:16:08 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | run 7c_v2_scalectrl_real_s0 finished: ok (1000.6s)
