08:16:33 | INFO    | flynum.run.temporal_decoding | run temporal_decoding started -> I:\2026.9.14\9.15果蝇识字\runs\temporal_decoding
11:04:00 | INFO    | flynum.run.temporal_decoding | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
11:04:00 | INFO    | flynum.run.temporal_decoding | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
11:04:00 | INFO    | flynum.run.temporal_decoding | readout: visual_projection (VPN) -> 9200 neurons
11:04:01 | INFO    | flynum.run.temporal_decoding | loaded checkpoint from epoch 26
11:04:01 | INFO    | flynum.run.temporal_decoding | addition data loaded from cache (3500 train pairs items)
11:04:03 | INFO    | flynum.run.temporal_decoding | states (14, 9200, 900) | timesteps: A=[1, 2, 3, 4, 5] gap=[6, 7, 8, 9] B=[10, 11, 12, 13, 14]
11:09:47 | INFO    | flynum.run.temporal_decoding | ------------------------------------------------------------------------------
11:09:47 | INFO    | flynum.run.temporal_decoding | linear decodability by timestep (chance = 0.250)
11:09:47 | INFO    | flynum.run.temporal_decoding | t             a        b      a+b
11:09:47 | INFO    | flynum.run.temporal_decoding | 1   A    0.2815   0.2889   0.2333
11:09:47 | INFO    | flynum.run.temporal_decoding | 2   A    0.4556   0.2444   0.2185
11:09:47 | INFO    | flynum.run.temporal_decoding | 3   A    0.5296   0.2370   0.2259
11:09:47 | INFO    | flynum.run.temporal_decoding | 4   A    0.5444   0.2296   0.2296
11:09:47 | INFO    | flynum.run.temporal_decoding | 5   A    0.5815   0.2444   0.2741
11:09:47 | INFO    | flynum.run.temporal_decoding | 6   gap   0.5630   0.2963   0.2111
11:09:47 | INFO    | flynum.run.temporal_decoding | 7   gap   0.5444   0.2704   0.2481
11:09:47 | INFO    | flynum.run.temporal_decoding | 8   gap   0.5667   0.2407   0.2815
11:09:47 | INFO    | flynum.run.temporal_decoding | 9   gap   0.5778   0.2333   0.2852
11:09:47 | INFO    | flynum.run.temporal_decoding | 10  B    0.5778   0.2481   0.2704
11:09:47 | INFO    | flynum.run.temporal_decoding | 11  B    0.6000   0.3519   0.3259
11:09:47 | INFO    | flynum.run.temporal_decoding | 12  B    0.5963   0.4444   0.3407
11:09:47 | INFO    | flynum.run.temporal_decoding | 13  B    0.5630   0.4519   0.3333
11:09:47 | INFO    | flynum.run.temporal_decoding | 14  B    0.5444   0.4593   0.3296
11:09:47 | INFO    | flynum.run.temporal_decoding | ------------------------------------------------------------------------------
11:09:47 | INFO    | flynum.run.temporal_decoding | phase means: {"a_phases": {"epoch_a": {"mean": 0.47851851851851845, "max": 0.5814814814814815}, "delay": {"mean": 0.5629629629629629, "max": 0.5777777777777777}, "epoch_b": {"mean": 0.5762962962962963, "max": 0.6}}, "b_phases": {"epoch_a": {"mean": 0.24888888888888888, "max": 0.28888888888888886}, "delay": {"mean": 0.2601851851851852, "max": 0.2962962962962963}, "epoch_b": {"mean": 0.3911111111111111, "max": 0.45925925925925926}}, "sum_phases": {"epoch_a": {"mean": 0.2362962962962963, "max": 0.2740740740740741}, "delay": {"mean": 0.2564814814814815, "max": 0.2851851851851852}, "epoch_b": {"mean": 0.32, "max": 0.34074074074074073}}}
11:09:47 | INFO    | flynum.run.temporal_decoding | first-count memory retention across the delay: 1.176 (1.0 = perfectly held, 0.0 = lost)
11:10:01 | INFO    | flynum.run.temporal_decoding | wrote I:\2026.9.14\9.15果蝇识字\data\processed\temporal_decoding_s4_add_M1_core_real_N8400_m0_sh0_e960e06409.json
11:10:03 | INFO    | flynum.run.temporal_decoding | wrote I:\2026.9.14\9.15果蝇识字\figures\fig5_temporal_decoding_real.png
11:10:03 | INFO    | flynum.run.temporal_decoding | run temporal_decoding finished: ok (368.0s)
