01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | run 7c_v2_real_s0 started -> /root/autodl-tmp/fly/runs/7c_v2_real_s0
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | ==============================================================================
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=0 shuffle_seed=0
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | ==============================================================================
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | ------------------------------------------------------------------------------
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | circuit core loaded from cache: 33480 neurons / 1170024 edges
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
01:26:05 | INFO    | flynum.run.7c_v2_real_s0 | signed synapses: 187016/211577 neurons carry a prediction, 151924 excitatory / 59653 inhibitory / 47751 defaulted to +1 (100.0% signed)
01:26:05 | INFO    | flynum.run.7c_v2_real_s0 | readout: visual_projection (VPN) -> 9200 neurons
01:26:05 | INFO    | flynum.run.7c_v2_real_s0 | count stimuli loaded from cache (20000 pool images)
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
01:26:07 | INFO    | flynum.run.7c_v2_real_s0 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
01:26:07 | INFO    | flynum.run.7c_v2_real_s0 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
01:26:07 | INFO    | flynum.run.7c_v2_real_s0 | readout standardisation disabled
01:26:23 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   0 | loss 1.4905 | train 0.3632 | val 0.4440 | 15.7s
01:35:14 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  34 | loss 0.8313 | train 0.6399 | val 0.5892 | 15.6s
01:35:29 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  35 | loss 0.8262 | train 0.6439 | val 0.6168 | 15.6s
01:35:45 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  36 | loss 0.8211 | train 0.6449 | val 0.6112 | 15.6s
01:36:01 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  37 | loss 0.8152 | train 0.6522 | val 0.6244 | 15.6s
01:36:16 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  38 | loss 0.8103 | train 0.6542 | val 0.6292 | 15.6s
01:36:32 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  39 | loss 0.8064 | train 0.6591 | val 0.6408 | 15.6s
01:36:47 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  40 | loss 0.8016 | train 0.6604 | val 0.6348 | 15.6s
01:37:03 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  41 | loss 0.7987 | train 0.6621 | val 0.6496 | 15.6s
01:37:19 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  42 | loss 0.7946 | train 0.6668 | val 0.6448 | 15.6s
01:37:34 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  43 | loss 0.7919 | train 0.6665 | val 0.6540 | 15.6s
01:37:50 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  44 | loss 0.7885 | train 0.6697 | val 0.6516 | 15.6s
01:38:05 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  45 | loss 0.7851 | train 0.6728 | val 0.6464 | 15.6s
01:38:21 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  46 | loss 0.7831 | train 0.6728 | val 0.6452 | 15.6s
01:38:37 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  47 | loss 0.7810 | train 0.6756 | val 0.6612 | 15.6s
01:38:52 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  48 | loss 0.7790 | train 0.6764 | val 0.6520 | 15.6s
01:39:08 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  49 | loss 0.7774 | train 0.6763 | val 0.6520 | 15.6s
01:39:24 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  50 | loss 0.7758 | train 0.6804 | val 0.6504 | 15.6s
01:39:39 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  51 | loss 0.7749 | train 0.6792 | val 0.6400 | 15.6s
01:39:55 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  52 | loss 0.7736 | train 0.6829 | val 0.6472 | 15.6s
01:40:10 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  53 | loss 0.7729 | train 0.6805 | val 0.6612 | 15.6s
01:40:26 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  54 | loss 0.7720 | train 0.6844 | val 0.6524 | 15.6s
01:40:42 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  55 | loss 0.7713 | train 0.6845 | val 0.6568 | 15.6s
01:40:57 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  56 | loss 0.7710 | train 0.6835 | val 0.6504 | 15.6s
01:41:13 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  57 | loss 0.7706 | train 0.6841 | val 0.6524 | 15.6s
01:41:28 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  58 | loss 0.7704 | train 0.6850 | val 0.6512 | 15.6s
01:41:44 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  59 | loss 0.7703 | train 0.6844 | val 0.6516 | 15.6s
01:41:44 | INFO    | flynum.run.7c_v2_real_s0 | ------------------------------------------------------------------------------
01:41:44 | INFO    | flynum.run.7c_v2_real_s0 |   test A: acc 0.6700 (chance 0.20) | macro-F1 0.6636 | per-class 0.98 0.62 0.57 0.44 0.74
01:41:45 | INFO    | flynum.run.7c_v2_real_s0 |   test B: acc 0.4096 (chance 0.20) | macro-F1 0.3163 | per-class 0.90 0.87 0.28 0.01 0.00
01:41:45 | INFO    | flynum.run.7c_v2_real_s0 |   test C: acc 0.4324 (chance 0.20) | macro-F1 0.3780 | per-class 0.96 1.00 0.09 0.11 0.00
01:41:45 | INFO    | flynum.run.7c_v2_real_s0 |   test D: acc 0.3626 (chance 0.20) | macro-F1 0.2711 | per-class 0.89 0.77 0.15 0.00 0.00
01:41:45 | INFO    | flynum.run.7c_v2_real_s0 | run 7c_v2_real_s0 finished: ok (944.9s)
