08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | run s2_count_M1_core_real_N500_m0_sh0_7b01866af7 started -> I:\2026.9.14\9.15果蝇识字\runs\s2_count_M1_core_real_N500_m0_sh0_7b01866af7
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ==============================================================================
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | COUNT RUN | model=M1 graph=real circuit=core N=500 model_seed=0 shuffle_seed=0
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ==============================================================================
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ------------------------------------------------------------------------------
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | circuit core loaded from cache: 33480 neurons / 1170024 edges
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | readout: visual_projection (VPN) -> 9200 neurons
08:17:59 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | count stimuli loaded from cache (20000 pool images)
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
08:18:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
08:18:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | training set: 500 images (class counts [100, 100, 100, 100, 100])
08:18:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | readout standardisation disabled
08:18:08 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   0 | loss 13.0089 | train 0.1580 | val 0.2000 | 1.4s
08:18:48 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  36 | loss 0.9919 | train 0.5520 | val 0.4660 | 1.1s
08:18:50 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  37 | loss 0.9947 | train 0.5480 | val 0.4544 | 1.1s
08:18:51 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  38 | loss 0.9847 | train 0.5660 | val 0.4664 | 1.1s
08:18:52 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  39 | loss 0.9864 | train 0.5720 | val 0.4656 | 1.1s
08:18:53 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  40 | loss 0.9845 | train 0.5520 | val 0.4656 | 1.1s
08:18:54 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  41 | loss 0.9848 | train 0.5660 | val 0.4676 | 1.1s
08:18:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  42 | loss 0.9778 | train 0.5600 | val 0.4636 | 1.1s
08:18:56 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  43 | loss 0.9716 | train 0.5720 | val 0.4660 | 1.1s
08:18:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  44 | loss 0.9732 | train 0.5700 | val 0.4708 | 1.1s
08:18:59 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  45 | loss 0.9723 | train 0.5500 | val 0.4648 | 1.1s
08:19:00 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  46 | loss 0.9771 | train 0.5720 | val 0.4576 | 1.1s
08:19:01 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  47 | loss 0.9730 | train 0.5500 | val 0.4628 | 1.1s
08:19:02 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  48 | loss 0.9690 | train 0.5600 | val 0.4688 | 1.1s
08:19:03 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  49 | loss 0.9681 | train 0.5680 | val 0.4732 | 1.1s
08:19:04 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  50 | loss 0.9679 | train 0.5700 | val 0.4692 | 1.1s
08:19:05 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  51 | loss 0.9665 | train 0.5580 | val 0.4704 | 1.1s
08:19:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  52 | loss 0.9653 | train 0.5660 | val 0.4712 | 1.1s
08:19:08 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  53 | loss 0.9651 | train 0.5640 | val 0.4700 | 1.1s
08:19:09 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  54 | loss 0.9644 | train 0.5640 | val 0.4724 | 1.1s
08:19:10 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  55 | loss 0.9644 | train 0.5640 | val 0.4712 | 1.1s
08:19:11 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  56 | loss 0.9637 | train 0.5600 | val 0.4720 | 1.1s
08:19:12 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  57 | loss 0.9637 | train 0.5600 | val 0.4724 | 1.1s
08:19:13 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  58 | loss 0.9636 | train 0.5600 | val 0.4720 | 1.1s
08:19:14 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  59 | loss 0.9635 | train 0.5600 | val 0.4720 | 1.1s
08:19:14 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ------------------------------------------------------------------------------
08:19:15 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   test A: acc 0.4682 (chance 0.20) | macro-F1 0.4604 | per-class 0.77 0.37 0.32 0.31 0.57
08:19:16 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   test B: acc 0.1622 (chance 0.20) | macro-F1 0.1042 | per-class 0.23 0.53 0.05 0.00 0.00
08:19:16 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   test C: acc 0.2004 (chance 0.20) | macro-F1 0.0699 | per-class 0.00 1.00 0.00 0.00 0.00
08:19:17 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   test D: acc 0.1766 (chance 0.20) | macro-F1 0.1196 | per-class 0.34 0.46 0.08 0.00 0.00
08:19:17 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | run s2_count_M1_core_real_N500_m0_sh0_7b01866af7 finished: ok (82.3s)
